The Thesis has been revised according to the suggestions provided by external reviewer.  The position for theses changes are given as following:
------------------|----------------------------------------------
Suggestion number |Position of change
------------------|----------------------------------------------
1)                |
b)                |Page 137 ~ 152, Page 5 and Page 6;
------------------|----------------------------------------------
2)                |Page 76, Page 89
------------------|----------------------------------------------
3)                |Page 77, Page 111
------------------|----------------------------------------------
4)                |
a)                |Page 38
b)                |Page 58, Page 62
c)                |Page 86
------------------|----------------------------------------------

